1X3456789/0,11/0,11/49,041473/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/-0,55499995/18610
1XOX5XO89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-1,4099998/-1,4100001/371
X2XOX6OXO/0,11/0,11/0,11/0,11/0,015000001/-3,735021/0,11/0,11/0,11/211
123XXOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,13000003/106
1XOXO6X89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,0450096/-3,0350115/574
12XO5XXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,965/74
1XXOOXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,68499994/15
1X34O6XXO/0,11/0,11/0,11/0,11/0,015000001/4,954999/0,11/0,11/0,11/51
1XOX56X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-8,660017/0,11/297
1XOXOXX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,9950142/0,11/155
1XO4XOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/13,135047/518
12X4X6OOX/0,11/0,11/0,11/0,11/0,015000001/-3,915008/0,11/0,11/0,11/343
1XO45XOX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/3,6350098/368
12XXO6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,8549998/0,11/301
12XXOX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,275/113
XXOX5O7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/1
X2O45XOX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/2,3600087/319
XXOX5678O/0,11/0,11/0,11/0,11/0,015000001/31,113924/0,11/0,11/0,11/1486
X2XXOO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-7,2400208/282
12XX5OOX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-0,8549999/62
12X4O6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,205/3
X2XX5OOOX/0,11/0,11/0,11/0,11/-9,765023/0,11/0,11/0,11/0,11/355
X2XX5O78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,7750077/-2,7750099/0,11/201
X2X4O6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,26999998/-0,175/7
1XOX567XO/0,11/0,11/0,11/0,11/24,549309/0,11/0,11/0,11/0,11/1018
X2XX56O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-7,0900197/0,11/271
1XXX5O7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,71501/118
12XXO6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/4
X23XX6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-10,505029/0,11/395
12X4O678X/0,11/0,11/0,11/0,11/0,015000001/4,3500066/-0,08/-0,08/0,11/590
12X4OO7XX/0,11/0,11/0,11/0,11/0,015000001/0,11/3,6800108/0,11/0,11/120
X2X4O6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,4200118/0,11/130
1X3XO6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,065/0,11/65
1XO4X6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-6,7950177/247
X234XOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-5,565016/0,11/199
X2O45XXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-8,650024/349
1XX4O67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
1X3X5OX8O/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-2,4400086/0,11/97
12XX56OXO/0,11/0,11/0,11/0,11/-3,0000172/-3,0050151/0,11/0,11/0,11/849
X23X5O7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,4799999/0,11/0,11/67
12X4O6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/4
1X3XX6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-10,585029/0,11/393
1O3XXOXOX/0,11/0,11/0,015000001/0,11/0,015000001/0,11/0,11/0,11/0,11/1
12XXO67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,08/2
1XXXO67OO/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,11/0,11/0,11/1
X2XO5XXOO/0,11/0,11/0,11/0,11/-15,240049/0,11/0,11/0,11/0,11/514
12XXO678O/0,11/0,11/0,11/0,11/0,015000001/0,20500001/0,11/0,11/0,11/5
XX3XO678O/0,11/0,11/0,11/0,11/0,015000001/-0,8399999/-0,8449998/-0,8449998/0,11/122
XXO4XX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-9,610022/0,11/0,11/342
X2X4XOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,4350064/-2,4300084/171
1XOXO6XXO/0,11/0,11/0,11/0,11/0,015000001/29,899204/0,11/0,11/0,11/1152
X23XX6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-5,030018/200
X23X5X7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-15,535058/0,11/0,11/592
XXOX56OOX/0,11/0,11/0,11/0,11/23,10452/0,11/0,11/0,11/0,11/765
123XXOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,2700067/0,11/220
1XO4X6X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,670015/0,11/282
XO3X5XOXO/0,11/0,11/0,11/0,11/10,290028/0,11/0,11/0,11/0,11/380
1X34XXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-9,46502/331
XXO456O8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/10,7450285/0,11/1086
12XOX67XO/0,11/0,11/0,11/0,11/0,015000001/-2,0850022/-2,0900018/0,11/0,11/495
O2X456XOX/0,11/0,11/0,11/0,11/2,42501/0,11/0,11/0,11/0,11/257
OXX4O6XOX/0,11/0,11/0,11/0,11/0,015000001/5,3700156/0,11/0,11/0,11/188
1XO45XXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-8,540022/327
1XOXOXXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,335/37
1XO45XX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-9,725026/0,11/384
XXO4OXX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,08/0,11/2
12XOXO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,20499995/-0,20499997/0,11/28
12XOXOOXX/0,405/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/5
X23XOX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,7299998/42
X2XO5OX89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-0,08/-0,0050000013/26
123XXO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,6749998/0,11/0,11/231
1XXXXOOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,5300107/114
X23X5OO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,465007/0,11/84
1XO4XXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,835017/-3,8300169/353
O23XOXXOX/0,11/4,9100146/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/168
1X3X5OO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,91/0,11/81
1X3X56OXO/0,11/0,11/0,11/0,11/-3,6100204/-3,6050203/0,11/0,11/0,11/769
12XO56XOX/0,11/0,11/0,11/0,11/1,2200001/0,11/0,11/0,11/0,11/58
XXOX5XOO9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-7,1550164/248
O23X56XOX/0,11/0,11/0,11/0,11/6,8950195/0,11/0,11/0,11/0,11/259
O2XXO6XOX/0,11/0,11/0,11/0,11/0,015000001/4,0750155/0,11/0,11/0,11/163
X2XX56OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,8050141/154
1XOXX67O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/3
OX34XXOOX/0,11/0,11/0,015000001/3,1000125/0,015000001/0,11/0,11/0,11/0,11/131
1XOO5XXOX/0,11/0,11/0,11/0,11/8,540016/0,11/0,11/0,11/0,11/282
XXO4OOXOX/0,11/0,11/0,11/15,710062/0,015000001/0,11/0,11/0,11/0,11/618
1X34XOX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,965014/0,11/169
X23XOX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,3549999/-0,3549999/0,11/84
X2O45XX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-10,075025/0,11/364
1XOXX678O/0,11/0,11/0,11/0,11/0,015000001/1,5350003/0,11/0,11/0,11/15
1XOOX6XOX/0,11/0,11/0,11/0,11/0,015000001/-5,605024/0,11/0,11/0,11/261
X23XXOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,8700002/-1,8700001/178
X2OX56O8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/2,6750007/0,11/80
1XXO56XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,1550038/76
X2OXX6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,3600004/-2,3600004/88
XXOXX6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,1700003/24
1O3XXOXXO/0,11/0,11/12,275041/0,11/0,015000001/0,11/0,11/0,11/0,11/471
X2OX56OX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/8,754994/92
12XOXXO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,5749999/-0,57999986/79
12XXXO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-5,0550184/205
OX3456XOX/0,11/0,11/0,11/0,11/7,820017/0,11/0,11/0,11/0,11/264
X2OXX6OXO/0,11/0,11/0,11/0,11/0,015000001/5,334998/0,11/0,11/0,11/55
X2XO5O78X/0,11/0,11/0,11/0,11/0,205/0,11/0,24500006/0,11/0,11/36
XX3X567OO/0,11/0,11/0,11/0,11/-1,305/-1,305/-1,3049998/0,11/0,11/165
1XXOXOO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,68999994/0,11/16
123XXOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-5,705014/191
X23OXXXOO/0,11/-3,4450102/-3,4450102/0,11/0,015000001/0,11/0,11/0,11/0,11/234
12X456OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-5,3550158/356
X2X4O6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,6199999/20
X234XXOO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-8,030022/314
XXOXO6789/0,11/0,11/0,11/0,11/0,015000001/4,005014/0,11/0,11/0,11/517
XXOO56XOX/0,11/0,11/0,11/0,11/14,45005/0,11/0,11/0,11/0,11/528
1XXO567XO/0,11/0,11/0,11/0,11/-1,1599994/-1,1549999/-1,1549999/0,11/0,11/564
XXOXOO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/4,060015/160
XXO45X7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-4,870014/169
XXOXOX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
X2XOX678O/0,11/0,11/0,11/0,11/0,015000001/-0,5149999/-0,50999993/-0,51499987/0,11/68
1XX4O6OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,025/29
X2X45OXO9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-1,93/85
XXOX56O89/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-1,8850003/-1,8850003/75
1XX45OO8X/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-1,965/0,11/74
1XX4OOOXX/0,11/0,11/0,11/1,9750001/0,015000001/0,11/0,11/0,11/0,11/67
12O4XX7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-5,025013/0,11/0,11/163
XXOXX6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,8350005/0,11/31
X2O4X6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-5,940022/256
1XXO5X78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,94499993/-0,9449998/0,11/81
X2X4O6789/0,11/0,11/0,11/0,11/0,015000001/-3,0700102/-3,06501/-3,06501/-3,0650122/569
X2X4OOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,29999995/-0,29999995/30
X2X45OX8O/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-2,1850045/0,11/82
1XX45OOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,5699999/29
1XO4OXXXO/0,11/0,11/0,11/10,430031/0,015000001/0,11/0,11/0,11/0,11/408
12X4OX7XO/0,11/0,11/0,11/0,11/0,015000001/0,11/-2,7500114/0,11/0,11/328
1XXO56X8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,3600104/0,11/119
12X4567OX/0,11/0,11/0,11/-0,7449999/-0,7349999/-0,7449997/-0,74499977/0,11/0,11/348
12XXO67OX/0,11/0,11/0,11/0,11/0,015000001/-0,8049998/-0,80499995/0,11/0,11/152
X2XXOO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-5,0900216/0,11/0,11/230
X2OO5XXOX/0,11/0,11/0,11/0,11/6,7500186/0,11/0,11/0,11/0,11/248
1XXX56OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,7750134/148
XX3X56O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-3,240012/0,11/131
123XOXO8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/1,2149999/0,11/173
1XXOXXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,4950078/0,11/89
X2XX5OO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,3149999/-1,3199998/122
X2XO5O7X9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,015000001/26
X2XOXXO8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,2150052/0,11/87
X2XOXO789/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,5449999/-0,5399999/-0,5399999/67
X2XOXOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,28999996/8
XXOX56OXO/0,11/0,11/0,11/0,11/3,530001/0,11/0,11/0,11/0,11/36
1X3XXO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-3,1200113/124
XX34XO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,740009/102
1XO45X7OX/0,11/0,11/0,11/0,11/0,205/0,11/1,4500002/0,11/0,11/81
1XOXOX7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,3/0,11/0,11/2
1XOX5X7O9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-2,245006/76
1X3XOO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,3399999/36
X2XXO6OO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
12XXO6OOX/0,11/0,11/0,11/0,11/0,015000001/0,205/0,11/0,11/0,11/1
12X4OXOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,03499999/49
X2XXO6O8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,11/1
1XXO5XOXO/0,11/0,11/0,11/0,11/-10,455035/0,11/0,11/0,11/0,11/457
1X3OXXOOX/0,11/0,11/-0,8199998/0,11/0,015000001/0,11/0,11/0,11/0,11/42
12X4OX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/4
X2X4O6OOX/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,11/0,11/0,11/1
X2X4OX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,2649999/59
1X3XOOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,175/-0,14999999/43
1XOX5OXOX/0,11/0,11/0,11/0,11/-2,1500037/0,11/0,11/0,11/0,11/92
12XOO6X8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,8799999/0,11/120
X2X4O678O/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,11/0,11/0,11/1
12OXX6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-4,550014/0,11/158
1XX4O678O/0,11/0,11/0,11/0,11/0,015000001/0,015000001/0,015000001/0,11/0,11/2
1X3X5OOX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-0,5599999/27
OX3XO6XOX/0,11/0,11/0,11/0,11/0,015000001/5,555015/0,11/0,11/0,11/189
XX3XOO7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-5,1450133/169
X2XO5XOXO/0,11/0,11/0,11/0,11/-10,290035/0,11/0,11/0,11/0,11/460
X2XO5OOXX/0,11/0,11/0,11/0,11/0,44499996/0,11/0,11/0,11/0,11/13
1XO4XX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,96/72
X2X45OOX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-0,57499987/30
X2XO56OX9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-0,2899999/27
X2XOO6OXX/0,11/0,11/0,11/0,11/0,015000001/0,205/0,11/0,11/0,11/1
12XO5XOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,145/40
X2XOOXOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,09/4
1XX4OOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,34499997/437
X2XO5X7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,9849999/40
1XX4OO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,905/-0,90499985/0,11/150
123XOX7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,38500002/0,11/0,11/21
1XOX5X78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,5449999/-0,5449999/0,11/91
12X4XOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,15/92
12X4OXX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-2,0000002/0,11/116
123XO6OXX/0,11/0,11/0,11/0,11/0,015000001/1,6300004/0,11/0,11/0,11/16
X2X45O7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-3,1450098/0,11/0,11/112
1XXO5XO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,6049999/-0,60999984/54
1XX45OX8O/0,11/0,11/0,11/0,11/0,205/0,11/0,11/-2,3450084/0,11/96
XX34XOO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-1,2399999/-1,2399999/108
X2XO56O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,010000002/0,11/7
X2XO567OX/0,11/0,11/0,11/0,11/0,15000005/0,015000001/0,015000001/0,11/0,11/20
1XXO5X7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,67999977/51
12XOX67OX/0,11/0,11/0,11/0,11/0,015000001/-0,65/-0,63999987/0,11/0,11/32
12XOXX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,14999999/-0,14999999/0,11/76
X2XO5XO89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,99/-0,9949999/64
1234XOOXX/0,015000001/2,5350082/0,11/0,11/0,015000001/0,11/0,11/0,11/0,11/90
XX3X5O7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,1699998/59
X2OX5X7O9/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/-2,8200088/101
X2OXOX7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,205/0,11/0,11/1
1XOXX6O89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,015000001/0,015000001/2
XXOXX67OO/0,11/0,11/0,11/0,11/0,015000001/0,205/0,11/0,11/0,11/1
X2O4XX7O9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,6549999/83
1XXO567OX/0,11/0,11/0,11/0,11/0,16000006/0,11/0,11/0,11/0,11/40
1X3X5OXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-1,865/72
12O4X6OXX/0,11/0,11/0,11/0,11/0,015000001/-0,43999982/0,11/0,11/0,11/126
1XXOX6OOX/0,11/0,11/0,11/0,11/0,015000001/-1,37/0,11/0,11/0,11/44
1XX45O7OX/0,11/0,11/0,11/0,11/0,205/0,11/-2,4850075/0,11/0,11/88
X2OX5X78O/0,11/0,11/0,11/0,11/0,205/0,11/-2,3750088/-2,385009/0,11/555
XXOXOX78O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,205/0,11/0,11/1
X2X4O6XO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-2,410008/90
1XXO5OXXO/0,11/0,11/0,11/0,11/1,5050001/0,11/0,11/0,11/0,11/45
X2XOXX7OO/0,11/0,11/0,11/0,11/0,015000001/0,11/-1,6749998/0,11/0,11/87
1XXO56O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,25999993/0,11/21
X2O45X7OX/0,11/0,11/0,11/0,11/0,205/0,11/0,975/0,11/0,11/86
XXO4OX7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/0,205/0,11/0,11/1
X2X4OO78X/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,17499998/0,15000036/0,11/175
1XXOOX789/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,40499994/-0,40499994/-0,40999985/58
X2X4OO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,27999997/34
12X4OOX8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/3,3700101/0,11/112
1XOXXOXO9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/0,015000001/1
12XXOOX89/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,19499995/-0,18999998/67
12XXOO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,80499995/77
12XOXO7X9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,39499986/29
1XXO56OX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,110000014/9
1XXOOXOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,17999999/4
1XXOXO7OX/0,11/0,11/0,11/0,11/0,015000001/0,11/-0,30499995/0,11/0,11/11
X2XO5OXXO/0,11/0,11/0,11/0,11/2,7900097/0,11/0,11/0,11/0,11/104
123X5OOXX/0,11/0,11/0,11/0,11/1,3850001/0,11/0,11/0,11/0,11/39
X2XO5OXOX/0,11/0,11/0,11/0,11/0,205/0,11/0,11/0,11/0,11/1
X2XOOXX8O/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,26999992/0,11/22
X2X4O6O8X/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/-0,4499999/0,11/22
X2XXOOOX9/0,11/0,11/0,11/0,11/0,015000001/0,11/0,11/0,11/-0,05/14
